"","Municipio","idhm2010","gini_r2010","IVS","CODIBGE_com6.x","not_tuberc","pop2010","CODIBGE_com6.y"
"35","330290 Miguel Pereira",0.745,0.5602,0.252,330290,50,24642,330290
"36","330180 Engenheiro Paulo de Frontin",0.722,0.4607,0.253,330180,46,13237,330180
"37","330205 Italva",0.688,0.4775,0.253,330205,22,14063,330205
"38","330430 Rio Bonito",0.71,0.5023,0.255,330430,193,55551,330430
"39","330513 São José de Ubá",0.652,0.4652,0.255,330513,7,7003,330513
"40","330520 São Pedro da Aldeia",0.712,0.5165,0.258,330520,166,87875,330520
"41","330010 Angra dos Reis",0.724,0.5293,0.259,330010,514,169511,330010
"42","330280 Mendes",0.736,0.4938,0.259,330280,50,17935,330280
"43","330050 Bom Jardim",0.66,0.4951,0.262,330050,18,25333,330050
"44","330380 Paraty",0.693,0.5375,0.262,330380,113,37533,330380
"45","330440 Rio Claro",0.683,0.5228,0.264,330440,16,17425,330440
"46","330070 Cabo Frio",0.735,0.5579,0.265,330070,574,186227,330070
"47","330060 Bom Jesus do Itabapoana",0.732,0.5709,0.266,330060,117,35411,330060
"48","330245 Macuco",0.703,0.5203,0.266,330245,6,5269,330245
"49","330530 São Sebastião do Alto",0.646,0.4289,0.268,330530,13,8895,330530
"50","330540 Sapucaia",0.675,0.511,0.273,330540,45,17525,330540
"51","330410 Porciúncula",0.697,0.572,0.274,330410,47,17760,330410
"52","330500 São João da Barra",0.671,0.5102,0.28,330500,40,32747,330500
"53","330515 São José do Vale do Rio Preto",0.66,0.4835,0.28,330515,29,20251,330515
"54","330615 Varre-Sai",0.659,0.4446,0.28,330615,7,9475,330615
"55","330240 Macaé",0.764,0.5664,0.281,330240,595,206728,330240
"56","330160 Duas Barras",0.659,0.453,0.283,330160,19,10930,330160
"57","330550 Saquarema",0.709,0.5383,0.284,330550,175,74234,330550
"58","330140 Conceição de Macabu",0.712,0.4924,0.287,330140,45,21211,330140
"59","330020 Araruama",0.718,0.5495,0.288,330020,242,112008,330020
"60","330200 Itaguaí",0.715,0.5004,0.289,330200,356,109091,330200
"61","330390 Petrópolis",0.745,0.5675,0.29,330390,580,295917,330390
"62","330455 Rio de Janeiro",0.799,0.6391,0.29,330455,36642,6320446,330455
"63","330460 Santa Maria Madalena",0.668,0.4933,0.29,330460,7,10321,330460
"64","330395 Pinheiral",0.715,0.5378,0.293,330395,55,22719,330395
"65","330022 Areal",0.684,0.487,0.295,330022,10,11423,330022
"66","330320 Nilópolis",0.753,0.4805,0.295,330320,922,157425,330320
"67","330230 Laje do Muriaé",0.668,0.4778,0.297,330230,20,7487,330230
"68","330360 Paracambi",0.72,0.4718,0.298,330360,421,47124,330360
"69","330415 Quissamã",0.704,0.5402,0.3,330415,25,20242,330415
"70","330100 Campos dos Goytacazes",0.716,0.5756,0.303,330100,989,463731,330100
"71","330080 Cachoeiras de Macacu",0.7,0.5077,0.31,330080,119,54273,330080
"72","330270 Maricá",0.765,0.5098,0.313,330270,326,127461,330270
"73","330285 Mesquita",0.737,0.4919,0.318,330285,853,168376,330285
"74","330093 Carapebus",0.713,0.4413,0.323,330093,19,13359,330093
"75","330385 Paty do Alferes",0.671,0.5702,0.324,330385,31,26359,330385
"76","330570 Sumidouro",0.611,0.4743,0.325,330570,18,14900,330570
"77","330590 Trajano de Moraes",0.667,0.5204,0.332,330590,12,10289,330590
"78","330490 São Gonçalo",0.739,0.461,0.334,330490,3630,999728,330490
"79","330510 São João de Meriti",0.719,0.462,0.336,330510,2634,458673,330510
"80","330115 Cardoso Moreira",0.648,0.4698,0.337,330115,6,12600,330115
"81","330560 Silva Jardim",0.654,0.5072,0.357,330560,48,21349,330560
"82","330185 Guapimirim",0.698,0.5232,0.364,330185,146,51483,330185
"83","330555 Seropédica",0.713,0.4835,0.365,330555,230,78186,330555
"84","330350 Nova Iguaçu",0.713,0.5141,0.366,330350,3900,796257,330350
"85","330170 Duque de Caxias",0.711,0.4875,0.369,330170,5458,855048,330170
"86","330475 São Francisco de Itabapoana",0.639,0.521,0.377,330475,48,41354,330475
"87","330250 Magé",0.709,0.5082,0.381,330250,1103,227322,330250
"88","330190 Itaboraí",0.693,0.4967,0.385,330190,862,218008,330190
"89","330045 Belford Roxo",0.684,0.4606,0.387,330045,2156,469332,330045
"90","330414 Queimados",0.68,0.4584,0.397,330414,717,137962,330414
"91","330575 Tanguá",0.654,0.4615,0.404,330575,81,30732,330575
"92","330227 Japeri",0.659,0.4578,0.437,330227,538,95492,330227
